============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-8.1.1, pluggy-1.6.0 -- /root/miniconda3/envs/tree/bin/python3.11
cachedir: .pytest_cache
rootdir: /root/workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.14.1
collecting ... collected 1 item

benchmark/test_flash_attn_varlen_fa3_func.py::test_flash_attn_varlen_fa3_gluon_benchmark 
Operator: flash_attn_varlen_fa3_gluon_paged  Performance Test (dtype=torch.float16, mode=kernel,level=comprehensive)
Status       Torch Latency (ms)    Gems Latency (ms)         Gems Speedup          Size Detail
SUCCESS               0.079616            0.081568               0.976          ([torch.Size([1024, 16, 128]), torch.Size([256, 16, 2, 128]), torch.Size([256, 16, 2, 128]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.079200            0.080256               0.987          ([torch.Size([1024, 32, 128]), torch.Size([256, 16, 8, 128]), torch.Size([256, 16, 8, 128]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.114768            0.082400               1.393          ([torch.Size([32, 16, 64]), torch.Size([4096, 16, 8, 64]), torch.Size([4096, 16, 8, 64]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.125, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 16, 64]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.116192            0.102384               1.135          ([torch.Size([32, 16, 128]), torch.Size([4096, 16, 8, 128]), torch.Size([4096, 16, 8, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.195264            0.183968               1.061          ([torch.Size([32, 16, 256]), torch.Size([4096, 16, 8, 256]), torch.Size([4096, 16, 8, 256]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.0625, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 16, 256]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.116480            0.102304               1.139          ([torch.Size([32, 16, 128]), torch.Size([4160, 16, 8, 128]), torch.Size([4160, 16, 8, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.116864            0.101312               1.154          ([torch.Size([32, 16, 128]), torch.Size([2112, 32, 8, 128]), torch.Size([2112, 32, 8, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 64]), False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.079040            0.081760               0.967          ([torch.Size([1024, 16, 128]), torch.Size([96, 16, 8, 128]), torch.Size([96, 16, 8, 128]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.080128            0.080896               0.991          ([torch.Size([1024, 16, 128]), torch.Size([64, 32, 8, 128]), torch.Size([64, 32, 8, 128]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 32]), False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})


Operator: flash_attn_varlen_fa3_gluon_paged  Performance Test (dtype=torch.bfloat16, mode=kernel,level=comprehensive)
Status       Torch Latency (ms)    Gems Latency (ms)         Gems Speedup          Size Detail
-----------------------------------------------------------------------------------------------
SUCCESS               0.069888            0.076224               0.917          ([torch.Size([512, 16, 128]), torch.Size([2000, 16, 8, 128]), torch.Size([2000, 16, 8, 128]), 512, torch.Size([2]), 512, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 32]), False, torch.Size([512, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.073248            0.075648               0.968          ([torch.Size([72, 16, 128]), torch.Size([2000, 16, 8, 128]), torch.Size([2000, 16, 8, 128]), 70, torch.Size([4]), 70, None, torch.Size([3]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([3, 5]), False, torch.Size([72, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.086272            0.080128               1.077          ([torch.Size([265, 16, 128]), torch.Size([2000, 16, 8, 128]), torch.Size([2000, 16, 8, 128]), 61, torch.Size([56]), 515, None, torch.Size([55]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([55, 33]), False, torch.Size([265, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.804096            0.442080               1.819          ([torch.Size([265, 16, 128]), torch.Size([2000, 16, 8, 128]), torch.Size([2000, 16, 8, 128]), 16, torch.Size([201]), 2333, None, torch.Size([200]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([200, 146]), False, torch.Size([265, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.073728            0.070560               1.045          ([torch.Size([128, 16, 128]), torch.Size([40, 16, 8, 128]), torch.Size([40, 16, 8, 128]), 128, torch.Size([2]), 128, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 8]), False, torch.Size([128, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.068736            0.073216               0.939          ([torch.Size([256, 16, 128]), torch.Size([48, 16, 8, 128]), torch.Size([48, 16, 8, 128]), 256, torch.Size([2]), 256, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 16]), False, torch.Size([256, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.071008            0.073504               0.966          ([torch.Size([512, 16, 128]), torch.Size([64, 16, 8, 128]), torch.Size([64, 16, 8, 128]), 512, torch.Size([2]), 512, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 32]), False, torch.Size([512, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.077936            0.075872               1.027          ([torch.Size([1024, 16, 128]), torch.Size([96, 16, 8, 128]), torch.Size([96, 16, 8, 128]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.123344            0.124832               0.988          ([torch.Size([2048, 16, 128]), torch.Size([160, 16, 8, 128]), torch.Size([160, 16, 8, 128]), 2048, torch.Size([2]), 2048, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 128]), False, torch.Size([2048, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.354784            0.355168               0.999          ([torch.Size([4096, 16, 128]), torch.Size([288, 16, 8, 128]), torch.Size([288, 16, 8, 128]), 4096, torch.Size([2]), 4096, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 256]), False, torch.Size([4096, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.072080            0.073344               0.983          ([torch.Size([1024, 16, 64]), torch.Size([128, 16, 8, 64]), torch.Size([128, 16, 8, 64]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.125, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 16, 64]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.072448            0.052400               1.383          ([torch.Size([1024, 16, 128]), torch.Size([128, 16, 8, 128]), torch.Size([128, 16, 8, 128]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.207776            0.216624               0.959          ([torch.Size([1024, 16, 256]), torch.Size([128, 16, 8, 256]), torch.Size([128, 16, 8, 256]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.0625, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 16, 256]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.070784            0.074608               0.949          ([torch.Size([1024, 16, 128]), torch.Size([96, 16, 8, 128]), torch.Size([96, 16, 8, 128]), 256, torch.Size([5]), 256, None, torch.Size([4]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([4, 16]), False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.071552            0.078880               0.907          ([torch.Size([2048, 16, 128]), torch.Size([160, 16, 8, 128]), torch.Size([160, 16, 8, 128]), 512, torch.Size([5]), 512, None, torch.Size([4]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([4, 32]), False, torch.Size([2048, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.113312            0.110208               1.028          ([torch.Size([4096, 16, 128]), torch.Size([288, 16, 8, 128]), torch.Size([288, 16, 8, 128]), 1024, torch.Size([5]), 1024, None, torch.Size([4]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([4, 64]), False, torch.Size([4096, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.310080            0.312544               0.992          ([torch.Size([8192, 16, 128]), torch.Size([544, 16, 8, 128]), torch.Size([544, 16, 8, 128]), 2048, torch.Size([5]), 2048, None, torch.Size([4]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([4, 128]), False, torch.Size([8192, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.078624            0.080736               0.974          ([torch.Size([4096, 16, 128]), torch.Size([512, 16, 8, 128]), torch.Size([512, 16, 8, 128]), 512, torch.Size([9]), 512, None, torch.Size([8]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([8, 32]), False, torch.Size([4096, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
