[W703 08:13:40.641524346 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::nonzero(Tensor self) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: CUDA
  previous kernel: registered at /pytorch/build/aten/src/ATen/RegisterCPU_1.cpp:8426
       new kernel: registered at /root/workspace/FlagGems/src/flag_gems/csrc/aten_patch.cpp:42 (function operator())
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-8.1.1, pluggy-1.6.0 -- /root/miniconda3/envs/tree/bin/python3.11
cachedir: .pytest_cache
rootdir: /root/workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.14.1
collecting ... collected 1 item

benchmark/test_flash_attn_varlen_gluon_func.py::test_flash_attn_varlen_pr707_gluon_benchmark 
Operator: flash_attn_varlen_pr707_gluon  Performance Test (dtype=torch.float16, mode=kernel,level=comprehensive)
Status       Torch Latency (ms)    Gems Latency (ms)         Gems Speedup          Size Detail
SUCCESS               0.089568            0.712192               0.126          ('paged_decode_b16_kvmix_bs16_d128_gqa4', 'paged', ([torch.Size([16, 32, 128]), torch.Size([4416, 16, 8, 128]), torch.Size([4416, 16, 8, 128]), 1, torch.Size([17]), 4864, None, torch.Size([16]), None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, torch.Size([16, 304]), False, torch.Size([16, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.412320            3.267920               0.126          ('paged_decode_b64_bs16_d128_gqa4', 'paged', ([torch.Size([64, 32, 128]), torch.Size([27264, 16, 8, 128]), torch.Size([27264, 16, 8, 128]), 1, torch.Size([65]), 8576, None, torch.Size([64]), None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, torch.Size([64, 536]), False, torch.Size([64, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.052544            0.305856               0.172          ('paged_decode_b8_bs16_d192_gqa4', 'paged', ([torch.Size([8, 32, 192]), torch.Size([1104, 16, 8, 192]), torch.Size([1104, 16, 8, 192]), 1, torch.Size([9]), 1920, None, torch.Size([8]), None, 0.0, 0.07216878364870323, True, [-1, -1], 0.0, None, False, False, torch.Size([8, 120]), False, torch.Size([8, 32, 192]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.062560            0.387520               0.161          ('paged_decode_b8_bs16_d256_gqa4', 'paged', ([torch.Size([8, 32, 256]), torch.Size([1104, 16, 8, 256]), torch.Size([1104, 16, 8, 256]), 1, torch.Size([9]), 1920, None, torch.Size([8]), None, 0.0, 0.0625, True, [-1, -1], 0.0, None, False, False, torch.Size([8, 120]), False, torch.Size([8, 32, 256]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.205024            1.890096               0.108          ('paged_serve_b32_1pf_31dec_bs16_d128_gqa4', 'paged', ([torch.Size([2079, 32, 128]), torch.Size([7353, 16, 8, 128]), torch.Size([7353, 16, 8, 128]), 2048, torch.Size([33]), 3904, None, torch.Size([32]), None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 244]), False, torch.Size([2079, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               1.145440            8.030400               0.143          ('paged_uniform_b4_s4k_bs16_d128_mha', 'paged', ([torch.Size([16384, 32, 128]), torch.Size([1536, 16, 32, 128]), torch.Size([1536, 16, 32, 128]), 4096, torch.Size([5]), 4096, None, torch.Size([4]), None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, torch.Size([4, 256]), False, torch.Size([16384, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               7.171840           17.270271               0.415          ('prefill_b2_s16k_d128_mha', 'non_paged', ([torch.Size([32768, 32, 128]), torch.Size([32768, 32, 128]), torch.Size([32768, 32, 128]), 16384, torch.Size([3]), 16384, torch.Size([3]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32768, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.358944            0.721568               0.497          ('prefill_b4_s2k_d128_mha', 'non_paged', ([torch.Size([8192, 32, 128]), torch.Size([8192, 32, 128]), torch.Size([8192, 32, 128]), 2048, torch.Size([5]), 2048, torch.Size([5]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([8192, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               1.056416            2.893664               0.365          ('prefill_b4_s4k_d128_gqa4', 'non_paged', ([torch.Size([16384, 32, 128]), torch.Size([16384, 8, 128]), torch.Size([16384, 8, 128]), 4096, torch.Size([5]), 4096, torch.Size([5]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([16384, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               1.031104            2.478304               0.416          ('prefill_b4_s4k_d128_mha', 'non_paged', ([torch.Size([16384, 32, 128]), torch.Size([16384, 32, 128]), torch.Size([16384, 32, 128]), 4096, torch.Size([5]), 4096, torch.Size([5]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([16384, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               3.748032           10.676800               0.351          ('prefill_b4_s8k_d128_gqa4', 'non_paged', ([torch.Size([32768, 32, 128]), torch.Size([32768, 8, 128]), torch.Size([32768, 8, 128]), 8192, torch.Size([5]), 8192, torch.Size([5]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32768, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               3.780608            8.940544               0.423          ('prefill_b4_s8k_d128_mha', 'non_paged', ([torch.Size([32768, 32, 128]), torch.Size([32768, 32, 128]), torch.Size([32768, 32, 128]), 8192, torch.Size([5]), 8192, torch.Size([5]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32768, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.391824            0.939392               0.417          ('prefill_b8_s2k_d64_mha', 'non_paged', ([torch.Size([16384, 16, 64]), torch.Size([16384, 16, 64]), torch.Size([16384, 16, 64]), 2048, torch.Size([9]), 2048, torch.Size([9]), None, None, 0.0, 0.125, False, [-1, -1], 0.0, None, False, False, None, False, torch.Size([16384, 16, 64]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               3.531552           10.822208               0.326          ('varlen_longtail_d128_gqa4', 'non_paged', ([torch.Size([20480, 32, 128]), torch.Size([20480, 8, 128]), torch.Size([20480, 8, 128]), 16384, torch.Size([18]), 16384, torch.Size([18]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([20480, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.192352            0.602208               0.319          ('varlen_mixed_d128_gqa4', 'non_paged', ([torch.Size([3076, 32, 128]), torch.Size([20480, 8, 128]), torch.Size([20480, 8, 128]), 2048, torch.Size([7]), 8192, torch.Size([7]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([3076, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.174576            0.515552               0.339          ('varlen_serve_b32_1pf_31dec_d128_gqa4', 'non_paged', ([torch.Size([2079, 32, 128]), torch.Size([63552, 8, 128]), torch.Size([63552, 8, 128]), 2048, torch.Size([33]), 2944, torch.Size([33]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([2079, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))


Operator: flash_attn_varlen_pr707_gluon  Performance Test (dtype=torch.bfloat16, mode=kernel,level=comprehensive)
Status       Torch Latency (ms)    Gems Latency (ms)         Gems Speedup          Size Detail
-----------------------------------------------------------------------------------------------
SUCCESS               0.529472            3.942880               0.134          ('paged_decodeish_long_k_tq265_q16_k2333_h16_hk8_d128', 'paged', ([torch.Size([265, 16, 128]), torch.Size([2000, 16, 8, 128]), torch.Size([2000, 16, 8, 128]), 16, torch.Size([201]), 2333, None, torch.Size([200]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([200, 146]), False, torch.Size([265, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.020544            0.086128               0.239          ('paged_medium_or_prefill_tq512_q512_k512_h16_hk8_d128', 'paged', ([torch.Size([512, 16, 128]), torch.Size([2000, 16, 8, 128]), torch.Size([2000, 16, 8, 128]), 512, torch.Size([2]), 512, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 32]), False, torch.Size([512, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.067296            0.357072               0.188          ('paged_mixed_short_tq265_q61_k515_h16_hk8_d128', 'paged', ([torch.Size([265, 16, 128]), torch.Size([2000, 16, 8, 128]), torch.Size([2000, 16, 8, 128]), 61, torch.Size([56]), 515, None, torch.Size([55]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([55, 33]), False, torch.Size([265, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.015296            0.021440               0.713          ('paged_short_tq72_q70_k70_h16_hk8_d128', 'paged', ([torch.Size([72, 16, 128]), torch.Size([2000, 16, 8, 128]), torch.Size([2000, 16, 8, 128]), 70, torch.Size([4]), 70, None, torch.Size([3]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([3, 5]), False, torch.Size([72, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.042688            0.045248               0.943          ('decode_b16_kv1k_d128_gqa4', 'non_paged', ([torch.Size([16, 32, 128]), torch.Size([16384, 8, 128]), torch.Size([16384, 8, 128]), 1, torch.Size([17]), 1024, torch.Size([17]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([16, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.068640            0.117408               0.585          ('decode_b16_mixed_d128_gqa4', 'non_paged', ([torch.Size([16, 32, 128]), torch.Size([30720, 8, 128]), torch.Size([30720, 8, 128]), 1, torch.Size([17]), 4096, torch.Size([17]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([16, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.111360            0.128224               0.868          ('decode_b32_kv2k_d128_gqa4', 'non_paged', ([torch.Size([32, 32, 128]), torch.Size([65536, 8, 128]), torch.Size([65536, 8, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.036608            0.059136               0.619          ('decode_b8_kv1k_d192_gqa4', 'non_paged', ([torch.Size([8, 32, 192]), torch.Size([8192, 8, 192]), torch.Size([8192, 8, 192]), 1, torch.Size([9]), 1024, torch.Size([9]), None, None, 0.0, 0.07216878364870323, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([8, 32, 192]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.044480            0.119744               0.371          ('decode_b8_kv1k_d256_gqa4', 'non_paged', ([torch.Size([8, 32, 256]), torch.Size([8192, 8, 256]), torch.Size([8192, 8, 256]), 1, torch.Size([9]), 1024, torch.Size([9]), None, None, 0.0, 0.0625, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([8, 32, 256]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.089616            0.716016               0.125          ('paged_decode_b16_kvmix_bs16_d128_gqa4', 'paged', ([torch.Size([16, 32, 128]), torch.Size([4416, 16, 8, 128]), torch.Size([4416, 16, 8, 128]), 1, torch.Size([17]), 4864, None, torch.Size([16]), None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, torch.Size([16, 304]), False, torch.Size([16, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.412864            3.286848               0.126          ('paged_decode_b64_bs16_d128_gqa4', 'paged', ([torch.Size([64, 32, 128]), torch.Size([27264, 16, 8, 128]), torch.Size([27264, 16, 8, 128]), 1, torch.Size([65]), 8576, None, torch.Size([64]), None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, torch.Size([64, 536]), False, torch.Size([64, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.052640            0.304960               0.173          ('paged_decode_b8_bs16_d192_gqa4', 'paged', ([torch.Size([8, 32, 192]), torch.Size([1104, 16, 8, 192]), torch.Size([1104, 16, 8, 192]), 1, torch.Size([9]), 1920, None, torch.Size([8]), None, 0.0, 0.07216878364870323, True, [-1, -1], 0.0, None, False, False, torch.Size([8, 120]), False, torch.Size([8, 32, 192]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.061776            0.387712               0.159          ('paged_decode_b8_bs16_d256_gqa4', 'paged', ([torch.Size([8, 32, 256]), torch.Size([1104, 16, 8, 256]), torch.Size([1104, 16, 8, 256]), 1, torch.Size([9]), 1920, None, torch.Size([8]), None, 0.0, 0.0625, True, [-1, -1], 0.0, None, False, False, torch.Size([8, 120]), False, torch.Size([8, 32, 256]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.198016            1.890304               0.105          ('paged_serve_b32_1pf_31dec_bs16_d128_gqa4', 'paged', ([torch.Size([2079, 32, 128]), torch.Size([7353, 16, 8, 128]), torch.Size([7353, 16, 8, 128]), 2048, torch.Size([33]), 3904, None, torch.Size([32]), None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 244]), False, torch.Size([2079, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               1.118976            8.039632               0.139          ('paged_uniform_b4_s4k_bs16_d128_mha', 'paged', ([torch.Size([16384, 32, 128]), torch.Size([1536, 16, 32, 128]), torch.Size([1536, 16, 32, 128]), 4096, torch.Size([5]), 4096, None, torch.Size([4]), None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, torch.Size([4, 256]), False, torch.Size([16384, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               6.876192           17.243839               0.399          ('prefill_b2_s16k_d128_mha', 'non_paged', ([torch.Size([32768, 32, 128]), torch.Size([32768, 32, 128]), torch.Size([32768, 32, 128]), 16384, torch.Size([3]), 16384, torch.Size([3]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32768, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.337664            0.721200               0.468          ('prefill_b4_s2k_d128_mha', 'non_paged', ([torch.Size([8192, 32, 128]), torch.Size([8192, 32, 128]), torch.Size([8192, 32, 128]), 2048, torch.Size([5]), 2048, torch.Size([5]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([8192, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.963232            2.891616               0.333          ('prefill_b4_s4k_d128_gqa4', 'non_paged', ([torch.Size([16384, 32, 128]), torch.Size([16384, 8, 128]), torch.Size([16384, 8, 128]), 4096, torch.Size([5]), 4096, torch.Size([5]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([16384, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               1.047600            2.452608               0.427          ('prefill_b4_s4k_d128_mha', 'non_paged', ([torch.Size([16384, 32, 128]), torch.Size([16384, 32, 128]), torch.Size([16384, 32, 128]), 4096, torch.Size([5]), 4096, torch.Size([5]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([16384, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               3.587968           10.670784               0.336          ('prefill_b4_s8k_d128_gqa4', 'non_paged', ([torch.Size([32768, 32, 128]), torch.Size([32768, 8, 128]), torch.Size([32768, 8, 128]), 8192, torch.Size([5]), 8192, torch.Size([5]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32768, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               3.607488            8.931072               0.404          ('prefill_b4_s8k_d128_mha', 'non_paged', ([torch.Size([32768, 32, 128]), torch.Size([32768, 32, 128]), torch.Size([32768, 32, 128]), 8192, torch.Size([5]), 8192, torch.Size([5]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32768, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.422688            0.939008               0.450          ('prefill_b8_s2k_d64_mha', 'non_paged', ([torch.Size([16384, 16, 64]), torch.Size([16384, 16, 64]), torch.Size([16384, 16, 64]), 2048, torch.Size([9]), 2048, torch.Size([9]), None, None, 0.0, 0.125, False, [-1, -1], 0.0, None, False, False, None, False, torch.Size([16384, 16, 64]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               3.393856           10.811344               0.314          ('varlen_longtail_d128_gqa4', 'non_paged', ([torch.Size([20480, 32, 128]), torch.Size([20480, 8, 128]), torch.Size([20480, 8, 128]), 16384, torch.Size([18]), 16384, torch.Size([18]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([20480, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.184512            0.602144               0.306          ('varlen_mixed_d128_gqa4', 'non_paged', ([torch.Size([3076, 32, 128]), torch.Size([20480, 8, 128]), torch.Size([20480, 8, 128]), 2048, torch.Size([7]), 8192, torch.Size([7]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([3076, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.171392            0.515376               0.333          ('varlen_serve_b32_1pf_31dec_d128_gqa4', 'non_paged', ([torch.Size([2079, 32, 128]), torch.Size([63552, 8, 128]), torch.Size([63552, 8, 128]), 2048, torch.Size([33]), 2944, torch.Size([33]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([2079, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))

PASSED

======================== 1 passed in 122.84s (0:02:02) =========================
